parent_asin,rating,title_y
B09JG2G5FJ,5,"[2 Pack] Fiber Gummies for Adults and Kids - Prebiotic Fiber Supplement Immune Booster, Digestive Support, Constipation Relief, Gut Health, Vegetarian Formula"
B09GL3RDTD,4,NatureWorks HydroMATE Electrolytes Powder Packets Hydration Accelerator Drink Mix Rapid Party Relief Recovery Vitamin C Orange Citrus 30 Count
B09BYC8LRJ,4,"Monitor Wipes, Pre-Moistened Computer Screen Wipes for Electronics, Computer Monitor Cleaning Wipes for Eyeglasses, Tablets, Camera Lenses, Laptop, Screen Cleaner Wipes for Phones, TV, LCD"
B0B3MBVNDG,4,"JYM Supplement Science Plant Jym Oatmeal Cookie, 2 Lb, Oatmeal Cookie, 2 Pound"
B0B3MBVNDG,4,"JYM Supplement Science Plant Jym Oatmeal Cookie, 2 Lb, Oatmeal Cookie, 2 Pound"
B07TD6QCVN,3,"1Mission Nutrition, Pre Workout Powder, Fat Burning Pre-Workout, Great for Strength, Energy and Pumps (30 Servings, Watermelon Rage)"
B08WWWDBJK,1,"Univera I'MMUNE Aloe Vera 3-in-1 Immune Boost Jelly Stick, Clinically Proven for Immune Support, Digestive, Skin Health, 200:1 Aloe Concentration Supplement, 1 PK, 14 Sticks, Green Grape Apple"
B096LS88T8,4,"Slim Drops - All Natural Diet Supplement - Increase Energy & Focus - Reduce Bloating, Appetite & Cravings - Raspberry Ketone and African Mango Complex for Women (40 Day)"
B08RRFL7PL,5,"Center Pull Spunlace Dry Wipes, 6 Rolls, Multi-Use Hand Towels, Refill For Bucket Wipes To Create Own Cleaning Wipes, Ships Dry Or Use In Center Pull Dispenser Hand Towels"
B095JXWBPS,5,"Gua Sha Facial Tool, Rose Quartz Facial Tool for Scraping and SPA Acupuncture Therapy, Pink Crystal Stone for Facial Body Skin for SPA Acupuncture Therapy Trigger Point Treatment(1PCS)"
B093WHT12C,4,Compostable Cling Wrap (100 ft x 0.47mil (Pack of 1))
B08ZHY6CDV,5,"TINA&TONY Microfiber Spray Mop Replacement Heads 16.5"", Washable Floor Cleaning Pads for Wet/Dry Dust Mops Head Refills Pads Compatible with Bona Floor Care for Kitchen Home Floor Cleaning, 3 Pack"
B093GTXZ52,4,LIFEWORTH Full Spectrum EAA &BCAA 2:1:1 Essential Amino Acids Energy Powder Drink for Men& Women∣Nutrition Supplement∣Muscle Building & Recovery∣Electrolyte Hydration∣Protection & Focus∣ 20 Servings
B08SVZVLMX,4,Dental Floss Picks - 200 Count JIVWOO Biodegradable Floss Picks Not Broken Eco Friendly Health Professional Protects Teeth 200 Count
B08X6QRL3V,4,Ultra Clarity Eyeglass Cleaning Wipes - 30 Pack | Safe for Use on All Coated Lenses and Electonic Screens
